date, pm25, pm10, o3, no2, so2, co
2024/7/25, 121, 99, 9, 17, 5, 8
2024/7/26, 108, 157, 9, 19, 5, 
2024/7/27, 128, 96, 10, 17, 4, 
2024/7/28, 99, 77, 12, 15, 5, 8
2024/7/29, 88, 88, 12, 17, 6, 6
2024/7/30, 103, 74, 18, 16, 5, 6
2024/7/31, 86, 26, 31, 16, 6, 6
2024/8/1, 38, 55, 8, 21, 5, 8
2024/8/2, 82, 54, 11, 17, 5, 7
2024/8/3, 65, 42, 11, 13, 5, 6
2024/8/4, 45, 39, 14, 13, 6, 6
2024/8/5, 53, 46, 22, 14, 6, 6
2024/8/6, 48, 27, 13, 16, 5, 7
2024/8/7, 38, 21, 13, 14, 5, 7
2024/8/8, 46, 53, 13, 16, 5, 7
2024/8/9, 73, 76, 8, 22, 4, 8
2024/8/10, 104, 45, 10, 17, 5, 7
2024/8/11, 68, 42, 16, 15, 5, 7
2024/8/12, 78, 35, 23, 16, 5, 7
2024/8/13, 73, 64, 17, 15, 5, 8
2024/8/14, 121, 63, 18, 10, 5, 6
2024/8/15, 92, 34, 17, 11, 5, 6
2024/8/16, 61, 48, 21, 16, 5, 8
2024/8/17, 85, 64, 20, 12, 5, 7
2024/8/18, 89, 94, 18, 10, 5, 8
2024/8/19, 104, 39, 20, 10, 5, 7
2024/8/20, 77, 47, 21, 16, 5, 7
2024/8/21, 85, 56, 15, 11, 5, 6
2024/8/22, 72, 66, 19, 10, 5, 8
2024/8/23, 79, 94, 18, 12, 5, 8
2024/8/24, 123, 49, 17, 10, 5, 7
2024/8/25, 79, 51, 21, 10, 5, 7
2024/8/26, 79, 36, 17, 12, 6, 7
2024/8/27, 62, 37, 11, 12, 5, 7
2024/8/28, 64, 49, 8, 13, 5, 9
2024/8/29, 81, 74, 25, 13, 5, 10
2024/8/30, 116, 94, 13, 13, 4, 6
2024/8/31, 116, 202, 20, 9, 5, 6
2024/9/1, 118, 70, 13, 8, 5, 9
2024/9/2, 102, 84, 16, 11, 5, 7
2024/9/3, 96, 79, 11, 13, 5, 8
2024/9/4, 83, 79, 8, 12, 5, 8
2024/9/5, 104, 149, 23, 12, 5, 7
2024/9/6, 90, 68, 18, 33, 5, 7
2024/9/7, 76, 214, 29, 11, 4, 8
2024/9/8, 128, 238, 18, 11, 5, 9
2024/9/9, 134, 117, 60, 24, 5, 10
2024/9/10, 130, 172, 43, 16, 5, 8
2024/9/11, 106, 77, 48, 16, 5, 7
2024/9/12, 58, 30, 16, 12, 3, 6
2024/9/13, 42, 93, 30, 15, 5, 9
2024/9/14, 98, 114, 14, 17, 5, 8
2024/9/15, 111, 124, 12, 8, 5, 8
2024/9/16, 116, 184, 3, 10, 4, 9
2024/9/17, 134, 85, 7, 16, 5, 9
2024/9/18, 103, 63, 5, 13, 5, 9
2024/9/19, 92, 188, 9, 20, 7, 9
2024/9/20, 106, 188, 18, 20, 5, 10
2024/9/21, 138, 195, 6, 14, 4, 9
2024/9/22, 155, 251, 9, 10, 5, 9
2024/9/23, 170, 119, 9, 11, 5, 8
2024/9/24, 159, 135, 13, 19, 4, 9
2024/9/25, 148, 83, 14, 15, 4, 8
2024/9/26, 85, 76, 11, 15, 5, 7
2024/9/27, 44, 69, 18, 15, 4, 8
2024/9/28, 58, 80, 13, 13, 5, 8
2024/9/29, 88, 205, 15, 14, 5, 9
2024/9/30, 163, 166, 21, 16, 5, 9
2024/4/1, 148, 158, 43, 10, 12, 7
2024/4/2, 157, 201, 68, 17, 5, 8
2024/4/3, 157, 170, 56, 13, 13, 7
2024/4/4, 146, 193, 50, 13, 9, 7
2024/4/5, 151, 169, 78, 11, 13, 7
2024/4/6, 161, 182, 28, 21, 19, 11
2024/4/7, 119, 235, 39, 28, 19, 8
2024/4/8, 259, 286, 64, 35, 8, 8
2024/4/9, 184, 203, 87, 40, 7, 10
2024/4/10, 176, 241, 68, 35, 5, 9
2024/4/11, 164, 215, 87, 35, 15, 9
2024/4/12, 181, 119, 64, 19, 3, 6
2024/4/13, 115, 113, 36, 20, 2, 8
2024/4/14, 145, 321, 34, 34, 5, 12
2024/4/15, 220, 273, 30, 24, 9, 9
2024/4/16, 178, 114, 45, 14, 10, 6
2024/4/17, 118, 139, 30, 24, 7, 6
2024/4/18, 126, 213, 30, 28, 7, 8
2024/4/19, 137, 222, 45, 18, 12, 6
2024/4/20, 142, 124, 41, 17, 13, 6
2024/4/21, 123, 127, 46, 21, 13, 7
2024/4/22, 133, 236, 28, 31, 13, 9
2024/4/23, 185, 181, 45, 28, 8, 10
2024/4/24, 168, 124, 33, 20, 8, 7
2024/4/25, 92, 177, 58, 26, 9, 9
2024/4/26, 153, 152, 40, 20, 8, 7
2024/4/27, 130, 140, 45, 19, 12, 8
2024/4/28, 138, 203, 49, 22, 8, 9
2024/4/29, 156, 163, 52, 17, 14, 8
2024/4/30, 150, 207, 42, 15, 12, 8
2024/5/1, 156, 190, 43, 19, 18, 8
2024/5/2, 169, 296, 72, 28, 21, 11
2024/5/3, 248, 393, 79, 36, 26, 14
2024/5/4, 291, 635, 68, 42, 29, 20
2024/5/5, 392, 241, 60, 24, 12, 9
2024/5/6, 171, 471, 79, 39, 18, 14
2024/5/7, 310, 166, 34, 25, 2, 8
2024/5/8, 156, 122, 67, 21, 3, 9
2024/5/9, 133, 197, 56, 22, 3, 10
2024/5/10, 160, 177, 61, 20, 4, 7
2024/5/11, 137, 202, 63, 25, 6, 10
2024/5/12, 187, 207, 58, 26, 6, 10
2024/5/13, 178, 186, 67, 21, 12, 9
2024/5/14, 182, 337, 73, 37, 19, 15
2024/5/15, 252, 219, 89, 42, 8, 14
2024/5/16, 188, 209, 57, 33, 8, 10
2024/5/17, 177, 273, 62, 27, 14, 11
2024/5/18, 209, 305, 41, 28, 19, 10
2024/5/19, 203, 230, 40, 24, 12, 8
2024/5/20, 154, 191, 59, 31, 5, 11
2024/5/21, 162, 138, 36, 24, 3, 10
2024/5/22, 170, 110, 34, 21, 3, 9
2024/5/23, 135, 98, 44, 22, 2, 9
2024/5/24, 118, 128, 36, 24, 2, 9
2024/5/25, 152, 154, 35, 22, 10, 7
2024/5/26, 111, 262, 41, 33, 14, 12
2024/5/27, 186, 284, 40, 44, 11, 13
2024/5/28, 170, 211, 31, 40, 4, 11
2024/5/29, 145, 179, 42, 35, 5, 8
2024/5/30, 133, 228, 44, 33, 5, 9
2024/5/31, 145, 272, 22, 29, 6, 10
2024/6/1, 155, 137, 37, 23, 4, 8
2024/6/2, 119, 176, 33, 23, 6, 8
2024/6/3, 136, 252, 41, 28, 4, 8
2024/6/4, 186, 222, 25, 20, 5, 6
2024/6/5, 155, 134, 47, 22, 4, 6
2024/6/6, 135, 251, 41, 19, 5, 6
2024/6/7, 166, 230, 47, 19, 12, 7
2024/6/8, 140, 135, 57, 17, 9, 7
2024/6/9, 128, 130, 61, 18, 10, 7
2024/6/10, 131, 271, 71, 32, 22, 9
2024/6/11, 178, 306, 50, 29, 15, 9
2024/6/12, 163, 207, 40, 23, 9, 7
2024/6/13, 136, 218, 46, 18, 4, 5
2024/6/14, 119, 160, 44, 19, 4, 7
2024/6/15, 115, 134, 39, 21, 13, 8
2024/6/16, 117, 164, 59, 22, 9, 8
2024/6/17, 134, 278, 33, 20, 6, 7
2024/6/18, 148, 240, 38, 21, 4, 7
2024/6/19, 137, 144, 76, 21, 2, 7
2024/6/20, 100, 139, 36, 25, 2, 9
2024/6/21, 141, 307, 54, 28, 1, 10
2024/6/22, 183, 98, 62, 23, 1, 9
2024/6/23, 135, 106, 28, 24, 1, 10
2024/6/24, 123, 124, 39, 23, 1, 10
2024/6/25, 151, 102, 39, 29, 1, 10
2024/6/26, 127, 70, 15, 29, , 9
2024/6/27, 89, 79, 32, 25, 2, 9
2024/6/28, 91, 217, 20, 27, 2, 11
2024/6/29, 105, 478, 18, 18, 1, 9
2024/6/30, 118, 140, 17, 21, 1, 8
2024/1/1, 250, 166, 13, 12, 13, 9
2024/1/2, 247, 215, 10, 17, 6, 11
2024/1/3, 281, 195, 5, 11, 4, 10
2024/1/4, 277, 149, 7, 10, 5, 9
2024/1/5, 218, 163, 9, 11, 5, 9
2024/1/6, 230, 227, 8, 18, 5, 11
2024/1/7, 279, 239, 7, 16, 8, 10
2024/1/8, 287, 147, 11, 9, 4, 8
2024/1/9, 207, 175, 7, 12, 5, 10
2024/1/10, 243, 222, 6, 14, 5, 11
2024/1/11, 281, 176, 9, 17, 4, 11
2024/1/12, 268, 469, 10, 26, 5, 20
2024/1/13, 450, 244, 4, 18, 3, 16
2024/1/14, 328, 164, 12, 16, 3, 13
2024/1/15, 252, 319, 15, 26, 4, 18
2024/1/16, 371, 314, 15, 28, 5, 14
2024/1/17, 331, 257, 11, 23, 4, 13
2024/1/18, 359, 235, 1, 26, 1, 14
2024/1/19, 295, 299, 3, 23, 2, 13
2024/1/20, 330, 127, 3, 12, 1, 11
2024/1/21, 206, 253, 4, 21, 1, 12
2024/1/22, 285, 280, 3, 20, 1, 12
2024/1/23, 321, 240, 2, 16, 2, 12
2024/1/24, 304, 164, 3, 15, 1, 13
2024/1/25, 246, 372, 5, 22, 1, 18
2024/1/26, 386, 260, 3, 28, 3, 11
2024/1/27, 273, 384, 3, 39, 5, 15
2024/1/28, 346, 262, 3, 22, 2, 13
2024/1/29, 301, 154, 2, 13, 1, 12
2024/1/30, 238, 273, 2, 33, 3, 18
2024/1/31, 357, 102, 1, 21, 1, 10
2024/2/1, 181, 103, , 14, 1, 10
2024/2/2, 184, 154, 1, 17, 2, 10
2024/2/3, 182, 179, 1, 26, 3, 11
2024/2/4, 220, 94, 1, 10, 4, 7
2024/2/5, 163, 93, 1, 12, 2, 8
2024/2/6, 152, 135, 5, 15, 2, 7
2024/2/7, 166, 105, 1, 12, 2, 7
2024/2/8, 138, 143, 1, 20, 1, 8
2024/2/9, 159, 259, 1, 25, 4, 11
2024/2/10, 266, 186, 1, 20, 3, 10
2024/2/11, 244, 222, 1, 22, 2, 11
2024/2/12, 245, 343, 2, 22, 3, 12
2024/2/13, 324, 226, , 20, 4, 10
2024/2/14, 272, 208, 1, 21, 2, 10
2024/2/15, 213, 196, 8, 21, 4, 10
2024/2/16, 222, 280, 8, 26, 4, 11
2024/2/17, 235, 412, 8, 33, 5, 13
2024/2/18, 243, 188, 10, 20, 4, 8
2024/2/19, 173, 168, 10, 22, 3, 10
2024/2/20, 192, 162, 8, 14, 1, 8
2024/2/21, 182, 123, 6, 16, 6, 7
2024/2/22, 140, 148, 8, 15, 9, 7
2024/2/23, 155, 230, 8, 21, 5, 8
2024/2/24, 175, 154, 8, 21, 4, 8
2024/2/25, 165, 153, 6, 19, 7, 8
2024/2/26, 158, 98, 6, 15, 5, 7
2024/2/27, 142, 110, 8, 12, 3, 7
2024/2/28, 148, 136, , 15, 4, 7
2024/2/29, 174, 156, 17, 26, 6, 9
2024/3/1, 161, 83, 17, 12, 2, 6
2024/3/2, 91, 116, 16, 10, 2, 6
2024/3/3, 106, 90, 15, 11, 3, 7
2024/3/4, 130, 94, 23, 9, 7, 6
2024/3/5, 140, 120, 17, 13, 6, 8
2024/3/6, 166, 196, 23, 17, 9, 8
2024/3/7, 202, 181, 23, 13, 5, 7
2024/3/8, 152, 140, 23, 11, 5, 6
2024/3/9, 146, 140, 5, 14, 11, 7
2024/3/10, 182, 110, 5, 10, 4, 6
2024/3/11, 135, 161, 5, 15, 5, 8
2024/3/12, 175, 154, 5, 16, 7, 8
2024/3/13, 182, 213, 5, 16, 9, 9
2024/3/14, 198, 175, 5, 11, 5, 7
2024/3/15, 136, 135, 5, 14, 10, 7
2024/3/16, 178, 161, 5, 17, 13, 8
2024/3/17, 206, 170, 5, 16, 19, 8
2024/3/18, 206, 215, 5, 18, 15, 9
2024/3/19, 219, 231, 5, 16, 19, 9
2024/3/20, 240, 171, 5, 17, 7, 9
2024/3/21, 186, 102, 5, 15, 5, 7
2024/3/22, 146, 189, , 9, 11, 5
2024/3/23, 201, 120, 24, 15, 6, 11
2024/3/24, 139, 126, 32, 9, 6, 8
2024/3/25, 169, 129, 21, 11, 13, 8
2024/3/26, 170, 204, 18, 17, 5, 8
2024/3/27, 173, 130, 30, 15, 7, 7
2024/3/28, 156, 170, 11, 20, 7, 10
2024/3/29, 193, 141, 34, 14, 3, 7
2024/3/30, 155, 111, 19, 5, 3, 6
2024/3/31, 96, 157, 30, 7, 10, 8
2023/10/1, 159, 134, 40, 16, 10, 7
2023/10/2, 148, 266, 42, 18, 10, 7
2023/10/3, 164, 294, 47, 20, 10, 8
2023/10/4, 164, 337, 49, 24, 11, 8
2023/10/5, 172, 292, 34, 22, 11, 10
2023/10/6, 167, 369, 18, 18, 7, 10
2023/10/7, 178, 191, 18, 17, 7, 8
2023/10/8, 136, 197, 17, 15, 8, 8
2023/10/9, 143, 174, 13, 16, 6, 8
2023/10/10, 252, 174, 59, 15, 8, 8
2023/10/11, 179, 255, 33, 19, 8, 9
2023/10/12, 203, 407, 40, 20, 8, 11
2023/10/13, 271, 406, 37, 23, 8, 13
2023/10/14, 231, 355, 37, 19, 8, 10
2023/10/15, 181, 189, 24, 16, 8, 7
2023/10/16, 132, 92, 24, 19, 9, 8
2023/10/17, 111, 103, 26, 16, 7, 6
2023/10/18, 133, 116, 34, 17, 9, 7
2023/10/19, 141, 190, 24, 19, 7, 9
2023/10/20, 206, 229, 14, 22, 3, 9
2023/10/21, 233, 265, 13, 19, 6, 11
2023/10/22, 252, 205, 14, 17, 3, 9
2023/10/23, 234, 153, 13, 15, 2, 9
2023/10/24, 188, 155, 14, 13, 2, 8
2023/10/25, 186, 171, 14, 17, 2, 10
2023/10/26, 222, 258, 14, 24, 3, 11
2023/10/27, 229, 374, 14, 29, 3, 15
2023/10/28, 270, 537, 36, 38, 1, 23
2023/10/29, 314, 469, 41, 36, 2, 16
2023/10/30, 319, 439, 31, 34, 2, 17
2023/10/31, 316, 377, 28, 29, 2, 14
2023/11/1, 332, 519, 19, 32, 2, 20
2023/11/2, 451, 418, 23, 27, 4, 15
2023/11/3, 412, 383, 19, 28, 7, 17
2023/11/4, 395, 448, 18, 28, 6, 17
2023/11/5, 442, 482, 27, 40, 6, 21
2023/11/6, 350, 444, 27, 37, 7, 19
2023/11/7, 347, 427, 14, 32, 7, 16
2023/11/8, 364, 434, 14, 36, 6, 20
2023/11/9, 381, 203, 11, 26, 6, 9
2023/11/10, 211, 85, 10, 12, 4, 9
2023/11/11, 137, 126, 17, 14, 6, 8
2023/11/12, 206, 266, 20, 18, 8, 11
2023/11/13, 368, 238, 16, 22, 5, 12
2023/11/14, 310, 299, 20, 23, 5, 12
2023/11/15, 359, 504, 19, 33, 6, 18
2023/11/16, 441, 450, 21, 33, 5, 15
2023/11/17, 378, 279, 16, 37, 5, 15
2023/11/18, 272, 252, 23, 30, 5, 13
2023/11/19, 262, 332, 21, 31, 5, 17
2023/11/20, 303, 310, 15, 23, 5, 12
2023/11/21, 350, 324, 20, 25, 7, 14
2023/11/22, 334, 401, 27, 40, 7, 18
2023/11/23, 343, 529, 28, 41, 6, 21
2023/11/24, 424, 478, 20, 38, 6, 16
2023/11/25, 395, 499, 21, 43, 7, 24
2023/11/26, 374, 429, 14, 36, 6, 14
2023/11/27, 358, 150, 10, 24, 6, 10
2023/11/28, 227, 230, 14, 28, 6, 13
2023/11/29, 265, 392, 17, 32, 6, 17
2023/11/30, 370, 225, 16, 16, 6, 11
2023/12/1, 290, 250, 15, 21, 7, 10
2023/12/2, 265, 302, 20, 28, 7, 11
2023/12/3, 280, 219, 15, 22, 6, 11
2023/12/4, 244, 204, 16, 21, 7, 11
2023/12/5, 248, 253, 13, 28, 6, 11
2023/12/6, 236, 280, 14, 31, 7, 12
2023/12/7, 257, 267, 15, 28, 6, 13
2023/12/8, 255, 262, 16, 27, 6, 13
2023/12/9, 260, 290, 10, 34, 7, 15
2023/12/10, 253, 276, 17, 26, 6, 14
2023/12/11, 256, 459, 13, 36, 4, 12
2023/12/12, 350, 367, 14, 31, 4, 6
2023/12/13, 334, 303, 12, 27, 7, 9
2023/12/14, 286, 316, 12, 31, 6, 13
2023/12/15, 283, 393, 14, 32, 7, 13
2023/12/16, 323, 339, 15, 30, 6, 12
2023/12/17, 296, 214, 14, 22, 4, 10
2023/12/18, 260, 222, 14, 23, 5, 10
2023/12/19, 227, 272, 10, 27, 5, 11
2023/12/20, 235, 326, 19, 27, 6, 13
2023/12/21, 330, 425, 20, 33, 7, 28
2023/12/22, 383, 574, 17, 40, 5, 17
2023/12/23, 446, 409, 21, 29, 6, 15
2023/12/24, 399, 284, 18, 23, 5, 13
2023/12/25, 307, 319, 10, 22, 4, 14
2023/12/26, 366, 209, 4, 15, 3, 14
2023/12/27, 307, 159, 8, 13, 5, 11
2023/12/28, 254, 430, 12, 30, 5, 15
2023/12/29, 406, 319, 11, 25, 5, 13
2023/12/30, 360, 255, 12, 25, 5, 13
2023/12/31, 321, 194, 8, 10, 4, 8
2023/7/1, 79, 76, 11, 9, 2, 7
2023/7/2, 101, 102, 10, 12, 2, 7
2023/7/3, 129, 111, 19, 17, 1, 10
2023/7/4, 117, 68, 13, 12, 2, 9
2023/7/5, 115, 58, , 13, 2, 8
2023/7/6, 96, 72, , 12, 2, 8
2023/7/7, 108, 48, 9, 13, 2, 9
2023/7/8, 96, 34, 8, 11, 2, 8
2023/7/9, 85, 41, 5, 9, 1, 7
2023/7/10, 85, 51, 12, 8, 5, 7
2023/7/11, 88, 60, 29, 11, 10, 9
2023/7/12, 99, 71, 33, 10, 7, 8
2023/7/13, 114, , , , , 
2023/7/21, 111, 84, 6, 9, 7, 8
2023/7/22, 106, 74, 33, 7, 11, 8
2023/7/23, 92, 75, 27, 8, 7, 7
2023/7/24, 92, 87, 8, 9, 11, 8
2023/7/25, 142, 58, 26, 10, 9, 8
2023/7/26, 80, 81, 28, 13, 7, 8
2023/7/27, 125, 65, 24, 12, 13, 7
2023/7/28, 120, 35, 8, 11, 8, 7
2023/7/29, 53, 56, 12, 10, 11, 6
2023/7/30, 67, 96, 23, 12, 10, 7
2023/7/31, 134, 90, 7, 12, 9, 7
2023/8/1, 83, 88, 9, 11, 8, 6
2023/8/2, 80, 87, 16, 10, 9, 6
2023/8/3, 87, 98, 28, 11, 7, 7
2023/8/4, 104, 72, 11, 15, 8, 8
2023/8/5, 106, 104, 16, 12, 7, 6
2023/8/6, 88, 106, 17, 11, 8, 6
2023/8/7, 77, 132, 18, 10, 7, 6
2023/8/8, 78, 111, 16, 11, 7, 6
2023/8/9, 85, 123, 20, 9, 8, 6
2023/8/10, 92, 123, 21, 10, 8, 6
2023/8/11, 95, 126, 22, 10, 8, 6
2023/8/12, 87, 95, 21, 10, 8, 6
2023/8/13, 69, 108, 34, 11, 8, 6
2023/8/14, 96, 84, 33, 10, 7, 6
2023/8/15, 116, 119, 29, 12, 8, 7
2023/8/16, 129, 153, 26, 11, 8, 7
2023/8/17, 125, 185, 28, 11, 8, 6
2023/8/18, 125, 81, 44, 12, 7, 7
2023/8/19, 118, 76, 31, 12, 10, 8
2023/8/20, 107, 100, 35, 12, 7, 7
2023/8/21, 114, 95, 23, 13, 9, 8
2023/8/22, 121, 64, 14, 12, 8, 8
2023/8/23, 74, 120, 16, 11, 7, 7
2023/8/24, 89, 129, 15, 9, 9, 6
2023/8/25, 94, 169, 15, 11, 8, 6
2023/8/26, 122, 165, 16, 9, 7, 5
2023/8/27, 128, 149, 13, 9, 9, 6
2023/8/28, 117, 155, 15, 10, 9, 6
2023/8/29, 115, 153, 24, 9, 8, 7
2023/8/30, 131, 152, 18, 10, 9, 7
2023/8/31, 140, 147, 14, 10, 8, 7
2023/9/1, 120, 181, 18, 10, 9, 6
2023/9/2, 125, 144, 20, 9, 10, 6
2023/9/3, 117, 130, 18, 10, 10, 7
2023/9/4, 114, 110, 36, 11, 11, 7
2023/9/5, 118, 100, 29, 13, 10, 9
2023/9/6, 106, 72, 33, 13, 11, 8
2023/9/7, 90, 63, 37, 12, 10, 8
2023/9/8, 83, 24, 15, 9, 10, 6
2023/9/9, 35, 9, 14, 8, 11, 6
2023/9/10, 21, 49, 22, 12, 11, 8
2023/9/11, 90, 96, 24, 15, 14, 9
2023/9/12, 118, 128, 41, 18, 11, 9
2023/9/13, 139, 125, 15, 17, 7, 9
2023/9/14, 146, 89, 18, 16, 8, 8
2023/9/15, 102, 65, , 14, 7, 8
2023/9/16, 94, 56, 9, 15, 7, 7
2023/9/17, 69, 55, 10, 13, 8, 6
2023/9/18, 50, 72, 19, 15, 8, 6
2023/9/19, 91, 133, 30, 15, 8, 7
2023/9/20, 88, 120, 28, 17, 8, 8
2023/9/21, 149, 118, 22, 15, 8, 8
2023/9/22, 147, 136, 18, 17, 7, 9
2023/9/23, 149, 161, 24, 16, 8, 9
2023/9/24, 178, 121, 37, 15, 7, 9
2023/9/25, 218, 131, 25, 16, 8, 8
2023/9/27, 135, 121, 26, 16, 8, 9
2023/9/28, 154, 293, 57, 18, 10, 8
2023/9/29, 167, 173, 40, 16, 8, 7
2023/9/30, 157, 169, 36, 17, 11, 7
2023/4/1, 130, 101, 32, 3, 13, 11
2023/4/2, 166, 222, 34, 3, 4, 11
2023/4/3, 150, 106, 27, 3, 1, 8
2023/4/4, 105, 140, 33, 3, 4, 8
2023/4/5, 153, 122, 31, 3, 7, 8
2023/4/6, 123, 153, 36, 5, 5, 7
2023/4/7, 157, 239, 44, 15, 2, 9
2023/4/8, 148, 240, 48, 17, 6, 9
2023/4/9, 218, 293, 52, 16, 6, 10
2023/4/10, 189, 393, 49, 16, 5, 11
2023/4/11, 219, 271, 37, 15, 17, 8
2023/4/12, 174, 374, 40, 16, 16, 8
2023/4/13, 209, 367, 43, 18, 14, 7
2023/4/14, 205, 327, 51, 20, 16, 9
2023/4/15, 202, 283, 30, 20, 8, 12
2023/4/16, 157, 270, 42, 16, 15, 8
2023/4/17, 149, 331, 27, 18, 8, 9
2023/4/18, 175, 269, 48, 12, 7, 6
2023/4/19, 152, 165, 31, 11, 6, 6
2023/4/20, 149, 142, 43, 13, 5, 7
2023/4/21, 114, 125, 58, 12, 6, 6
2023/4/22, 109, 97, 38, 11, 6, 6
2023/4/23, 78, 178, 69, 17, 14, 8
2023/4/24, 169, 132, 78, 16, 7, 8
2023/4/25, 130, 292, 87, 23, 7, 12
2023/4/26, 183, 214, 67, 20, 7, 8
2023/4/27, 154, 187, 49, 19, 8, 10
2023/4/28, 154, 237, 33, 18, 8, 10
2023/4/29, 175, 131, 42, 15, 8, 8
2023/4/30, 157, 58, 12, 13, 4, 8
