date, pm25, pm10, o3, no2, so2, co
2023/5/1, 125, 69, 27, 11, 2, 8
2023/5/2, 127, 83, 29, 12, 4, 9
2023/5/3, 127, 92, 54, 13, 5, 10
2023/5/4, 146, 218, 49, 15, 4, 10
2023/5/5, 183, 295, 31, 15, 7, 9
2023/5/6, 215, 182, 50, 14, 7, 8
2023/5/7, 162, 110, 39, 15, 4, 8
2023/5/8, 134, 260, 57, 13, 11, 9
2023/5/9, 213, 238, 52, 14, 13, 9
2023/5/10, 188, 447, 67, 17, 10, 12
2023/5/11, 239, 370, 64, 19, 4, 15
2023/5/12, 188, 276, 77, 22, 7, 12
2023/5/13, 179, 328, 56, 18, 6, 11
2023/5/14, 184, 157, 43, 11, 7, 6
2023/5/15, 107, 538, 36, 10, 5, 6
2023/5/16, 179, 421, 35, 14, 12, 8
2023/5/17, 191, 110, 51, 11, 8, 6
2023/5/18, 101, 170, 47, 13, 15, 7
2023/5/19, 161, 240, 48, 17, 15, 9
2023/5/20, 158, 313, 65, 23, 7, 11
2023/5/21, 163, 260, 33, 19, 8, 7
2023/5/22, 146, 317, 30, 14, 8, 6
2023/5/23, 126, 136, 26, 14, 4, 6
2023/5/24, 85, 127, 40, 14, 4, 6
2023/5/25, 63, 127, 34, 16, 6, 7
2023/5/26, 63, 94, 35, 19, 4, 7
2023/5/27, 75, 139, 54, 21, 4, 9
2023/5/28, 139, 100, 34, 17, 4, 7
2023/5/29, 104, 96, 45, 13, 5, 7
2023/5/30, 116, 66, 26, 14, 3, 7
2023/5/31, 114, 112, 28, 16, 4, 8
2023/6/1, 142, 101, 36, 12, 7, 6
2023/6/2, 127, 181, 37, 19, 7, 8
2023/6/3, 162, 158, 44, 20, 5, 8
2023/6/4, 171, 157, 47, 17, 3, 7
2023/6/5, 154, 227, 65, 20, 4, 7
2023/6/6, 133, 346, 36, 18, 7, 7
2023/6/7, 168, 138, 50, 15, 17, 7
2023/6/8, 136, 157, 35, 16, 9, 6
2023/6/9, 117, 163, 31, 17, 4, 6
2023/6/10, 103, 120, 35, 14, 3, 6
2023/6/11, 101, 177, 30, 15, 6, 7
2023/6/12, 131, 280, 18, 15, 6, 7
2023/6/13, 136, 206, 15, 14, 5, 6
2023/6/14, 109, 148, 23, 13, 5, 6
2023/6/15, 100, 119, 13, 16, 5, 7
2023/6/16, 103, 136, 13, 14, 2, 7
2023/6/17, 121, 73, 24, 13, 2, 7
2023/6/18, 87, 67, 8, 14, 2, 6
2023/6/19, 66, 103, 19, 14, 2, 8
2023/6/20, 116, 84, 16, 15, 2, 7
2023/6/21, 95, 108, 3, 19, 2, 9
2023/6/22, 121, 126, 17, 18, 1, 9
2023/6/23, 127, 151, 20, 19, 2, 10
2023/6/24, 136, 42, 12, 12, 2, 7
2023/6/25, 71, 75, 16, 17, 7, 11
2023/6/26, 150, 71, 23, 15, 6, 9
2023/6/27, 121, 83, 21, 14, 3, 9
2023/6/28, 111, 76, 19, 12, 1, 10
2023/6/29, 111, 66, 31, 11, 2, 8
2023/6/30, 76, 69, 14, 9, 3, 7
2023/1/2, 333, 358, 16, 14, 2, 7
2023/1/3, 317, 242, 17, 11, 26, 7
2023/1/4, 238, 270, 9, 15, 4, 11
2023/1/5, 274, 362, 11, 17, 4, 8
2023/1/6, 289, 315, 14, 18, 7, 9
2023/1/7, 272, 334, 12, 18, 4, 12
2023/1/8, 326, 386, 9, 19, 2, 15
2023/1/9, 388, 224, 19, 15, 4, 10
2023/1/10, 265, 290, 27, 24, 3, 10
2023/1/11, 256, 287, 27, 26, 5, 12
2023/1/12, 280, 266, 24, 22, 4, 13
2023/1/13, 297, 191, 25, 10, 3, 6
2023/1/14, 219, 194, 32, 16, 4, 6
2023/1/15, 173, 342, 33, 21, 3, 8
2023/1/16, 217, 384, 33, 21, 7, 10
2023/1/17, 253, 431, 4, 27, 4, 11
2023/1/18, 308, , , , , 
2023/1/20, 195, 327, 21, 30, 17, 10
2023/1/21, 314, 244, 27, 23, 2, 10
2023/1/22, 310, 231, 6, 26, 6, 7
2023/1/23, 239, 128, 6, 25, 4, 6
2023/1/24, 174, 114, 4, 15, 2, 6
2023/1/25, 180, 114, 13, 12, 5, 5
2023/1/26, 199, 123, 31, 14, 6, 4
2023/1/27, 182, 165, 34, 20, 7, 6
2023/1/28, 198, 248, 6, 26, 7, 13
2023/1/29, 271, 100, 14, 22, 6, 7
2023/1/30, 171, 90, 20, 13, 5, 4
2023/1/31, 171, 128, 27, 14, 6, 5
2023/2/1, 173, 148, 31, 18, 7, 5
2023/2/2, 180, 143, 36, 18, 11, 4
2023/2/3, 179, 247, 39, 20, 23, 6
2023/2/4, 197, 206, 44, 19, 15, 6
2023/2/5, 190, 320, 39, 22, 6, 16
2023/2/6, 236, 207, 25, 17, 5, 7
2023/2/7, 198, 174, 33, 17, 7, 4
2023/2/8, 182, 158, 32, 24, 10, 6
2023/2/9, 179, 165, 39, 21, 6, 6
2023/2/10, 159, 187, 37, 18, 6, 7
2023/2/11, 208, 118, 37, 11, 7, 3
2023/2/12, 136, , 40, 10, 7, 3
2023/2/13, 123, 149, 45, 14, 8, 4
2023/2/14, 150, 164, 41, 18, 8, 6
2023/2/15, 178, 206, 46, 20, 7, 8
2023/2/16, 224, 298, 64, 25, 4, 10
2023/2/17, 297, 249, 46, 18, 3, 8
2023/2/18, 259, 285, 59, 22, 2, 12
2023/2/19, 255, 223, 40, 22, 4, 13
2023/2/20, 205, 163, 37, 17, 3, 7
2023/2/21, 193, 180, 26, 14, 4, 8
2023/2/22, 197, 183, 29, 14, 2, 6
2023/2/23, 172, 164, 41, 16, 4, 6
2023/2/24, 171, 230, 46, 17, 4, 7
2023/2/25, 200, 308, 49, 19, 5, 12
2023/2/26, 228, 205, 44, 18, 9, 7
2023/2/27, 188, 202, 35, 16, 8, 6
2023/2/28, 190, 190, 31, 14, 6, 6
2023/3/1, 154, 148, 30, 11, 9, 5
2023/3/2, 158, 125, 26, 10, 8, 5
2023/3/3, 143, 123, 20, 9, 10, 5
2023/3/4, 151, 116, 30, 7, 9, 5
2023/3/5, 137, 167, 36, 9, 9, 6
2023/3/6, 157, 155, 41, 10, 7, 7
2023/3/7, 161, 118, 40, 8, 8, 7
2023/3/8, 178, 96, 37, 8, 10, 5
2023/3/9, 139, 175, 38, 9, 10, 10
2023/3/10, 198, 193, 46, 17, 12, 12
2023/3/11, 183, 193, 53, 13, 8, 11
2023/3/12, 173, 303, 43, 11, 12, 13
2023/3/13, 247, 199, 36, 38, 15, 11
2023/3/14, 213, 311, 54, 47, 12, 13
2023/3/15, 203, 195, 49, 18, 9, 12
2023/3/16, 181, 177, 38, 19, 14, 13
2023/3/17, 183, 92, 22, 17, 13, 11
2023/3/18, 160, 99, 30, 14, 7, 9
2023/3/19, 163, 110, 25, 13, 3, 9
2023/3/20, 139, 52, 27, 8, 10, 8
2023/3/21, 106, 110, 41, 4, 5, 9
2023/3/22, 164, 165, 29, 3, 7, 10
2023/3/23, 168, 168, 19, 5, 3, 10
2023/3/24, 168, 67, 30, 3, 3, 8
2023/3/25, 101, 121, 33, 3, 4, 8
2023/3/26, 145, 116, 34, 3, 8, 8
2023/3/27, 149, 194, 34, 4, 6, 9
2023/3/28, 173, 190, 51, 5, 3, 10
2023/3/29, 165, 143, 49, 4, 4, 9
2023/3/30, 148, 42, 34, 4, 9, 8
2023/3/31, 84, 73, 43, 3, 5, 10
2022/10/1, 174, 132, 18, 10, 8, 11
2022/10/2, 155, 100, 30, 5, 8, 9
2022/10/3, 116, 112, 32, 8, 8, 10
2022/10/4, 157, 111, 17, 11, 12, 12
2022/10/5, 163, 53, 6, 6, 8, 9
2022/10/6, 52, 45, 6, 6, 9, 9
2022/10/7, 61, 22, 4, 7, 8, 7
2022/10/8, 54, 7, 9, 3, 8, 3
2022/10/9, 31, 26, 6, 7, 8, 4
2022/10/10, 56, 70, 45, 9, 8, 6
2022/10/11, 95, 97, 29, 7, 8, 5
2022/10/12, 142, 99, 39, 8, 17, 5
2022/10/13, 135, 117, 46, 9, 8, 5
2022/10/14, 152, 183, 42, 14, 12, 5
2022/10/15, 180, 180, 48, 16, 17, 11
2022/10/16, 176, 265, 59, 19, 9, 8
2022/10/17, 190, 255, 41, 27, 14, 12
2022/10/18, 193, 360, 47, 34, 4, 18
2022/10/19, 195, 252, 53, 37, 3, 9
2022/10/20, 180, 317, 53, 35, 4, 9
2022/10/21, 203, 226, 45, 24, 3, 7
2022/10/22, 213, 144, 69, 20, 15, 6
2022/10/23, 202, 151, 49, 17, 5, 6
2022/10/24, 222, 120, 43, 13, 15, 5
2022/10/25, 195, 135, 47, 21, 6, 6
2022/10/26, 195, 243, 40, 31, 4, 11
2022/10/27, 252, 351, 50, 38, 7, 14
2022/10/28, 299, 392, 36, 32, 7, 13
2022/10/29, 321, 364, 34, 29, 3, 14
2022/10/30, 311, 438, 27, 36, 9, 17
2022/10/31, 355, 362, 36, 43, 4, 18
2022/11/1, 319, 297, 28, 32, 3, 11
2022/11/2, 322, 489, 27, 32, 7, 15
2022/11/3, 482, 464, 47, 47, 7, 17
2022/11/4, 450, 185, 21, 34, 4, 12
2022/11/5, 264, 166, 23, 34, 3, 12
2022/11/6, 231, 231, 16, 30, 4, 12
2022/11/7, 273, 237, 11, 25, 5, 10
2022/11/8, 327, 162, 24, 27, 7, 9
2022/11/9, 182, 215, 15, 29, 15, 12
2022/11/10, 222, 267, 17, 21, 6, 11
2022/11/11, 328, 212, 18, 22, 13, 7
2022/11/12, 289, 189, 19, 24, 7, 9
2022/11/13, 237, 227, 19, 32, 5, 13
2022/11/14, 242, 139, 14, 25, 24, 5
2022/11/15, 185, 146, 10, 22, 4, 7
2022/11/16, 197, 160, 8, 21, 1, 8
2022/11/17, 235, 180, 8, 26, 1, 5
2022/11/18, 241, 221, 5, 30, , 1
2022/11/19, 244, 187, 5, 28, , 
2022/11/20, 253, 186, 5, 24, , 11
2022/11/21, 227, 179, 5, 23, , 11
2022/11/22, 197, 180, 6, 23, 3, 4
2022/11/23, 199, 197, 11, 27, 5, 6
2022/11/24, 192, 255, 20, 32, 12, 7
2022/11/25, 232, 261, 25, 31, 7, 2
2022/11/26, 268, 220, 24, 28, 5, 3
2022/11/27, 262, 244, 23, 32, 7, 2
2022/11/28, 277, 309, 21, 41, 5, 1
2022/11/29, 308, 303, 19, 34, 4, 2
2022/11/30, 295, 318, 21, 37, 36, 2
2022/12/1, 293, 297, 16, 38, 5, 2
2022/12/2, 290, 401, 38, 45, 13, 10
2022/12/3, 367, 254, 25, 34, 2, 9
2022/12/4, 333, 222, 24, 28, 4, 10
2022/12/5, 264, 217, 27, 24, 3, 8
2022/12/6, 296, 165, 25, 20, 4, 7
2022/12/7, 213, 169, 25, 25, 5, 10
2022/12/8, 214, 247, 23, 29, 2, 11
2022/12/9, 253, 296, 17, 34, 3, 12
2022/12/10, 309, 131, 12, 20, 3, 9
2022/12/11, 163, 171, 14, 20, 3, 5
2022/12/12, 172, 107, 28, 12, 3, 2
2022/12/13, 163, 190, 26, 19, 5, 5
2022/12/14, 161, 164, 31, 22, 5, 5
2022/12/15, 183, 210, 31, 26, 5, 9
2022/12/16, 209, 238, 32, 25, 6, 9
2022/12/17, 248, 271, 35, 28, 2, 10
2022/12/18, 317, 228, 25, 28, 1, 11
2022/12/19, 349, 192, 22, 24, 4, 8
2022/12/20, 292, 186, 21, 19, 2, 7
2022/12/21, 294, 145, 13, 16, 3, 8
2022/12/22, 245, 162, 17, 21, 3, 8
2022/12/23, 268, 195, 19, 15, 3, 7
2022/12/24, 253, 187, 18, 11, 3, 6
2022/12/25, 242, 236, 7, 16, 4, 11
2022/12/26, 253, 214, 17, 20, 3, 10
2022/12/27, 249, 262, 28, 20, 4, 7
2022/12/28, 243, 339, 30, 31, 5, 11
2022/12/29, 265, 455, 30, 34, 4, 12
2022/12/30, 355, 209, 19, 13, 3, 6
2022/12/31, 244, 166, 26, 17, 2, 7
2023/1/1, 210, 355, 19, 18, 3, 10
2022/7/1, 107, 73, 23, 15, 3, 11
2022/7/2, 106, 65, 25, 15, 5, 11
2022/7/3, 81, 93, 22, 18, 5, 13
2022/7/4, 147, 93, 35, 17, 4, 13
2022/7/5, 142, 82, 23, 9, 5, 10
2022/7/6, 127, 77, 37, 10, 5, 9
2022/7/7, 88, 73, 37, 13, 6, 10
2022/7/8, 90, 87, 21, 14, 6, 11
2022/7/9, 109, 55, 46, , 5, 8
2022/7/10, 78, 65, 39, 16, 5, 11
2022/7/11, 119, 66, 30, 18, 4, 11
2022/7/12, 111, 77, 33, 17, 3, 9
2022/7/13, 97, 76, 26, 17, 5, 8
2022/7/14, 80, 76, 35, 13, 6, 8
2022/7/15, 69, 51, 23, 13, 6, 9
2022/7/16, 78, 48, 84, 8, 7, 9
2022/7/17, 88, 77, 53, 9, 5, 8
2022/7/18, 117, 87, 38, 19, 6, 14
2022/7/19, 119, 58, 8, 11, 5, 8
2022/7/20, 90, 74, 27, 11, 6, 11
2022/7/21, 96, 100, 24, 19, 5, 14
2022/7/22, 149, 67, 26, 12, 5, 9
2022/7/23, 103, 57, 23, 8, 5, 10
2022/7/24, 79, 54, 32, 7, 4, 10
2022/7/25, 81, 62, 28, 8, 6, 9
2022/7/26, 80, 68, 31, 9, 5, 9
2022/7/27, 86, 48, 20, 7, 6, 8
2022/7/28, 56, 49, 51, 6, 5, 9
2022/7/29, 58, 60, 14, 6, 6, 9
2022/7/30, 59, 52, 22, 6, 6, 9
2022/7/31, 63, 88, 41, 7, 6, 9
2022/8/1, 65, 108, 39, 8, 7, 9
2022/8/2, 93, 132, 25, 9, 6, 10
2022/8/3, 121, 88, 51, 7, 7, 11
2022/8/4, 136, 61, 49, 5, 7, 9
2022/8/5, 90, 115, , 7, 6, 12
2022/8/6, 140, 95, 29, 14, 7, 13
2022/8/7, 125, 91, 26, 13, 7, 12
2022/8/8, 131, 108, 19, 10, 6, 11
2022/8/9, 117, 91, 85, 9, 6, 10
2022/8/10, 92, 69, 46, 5, 6, 9
2022/8/11, 48, 64, 9, 8, 7, 9
2022/8/12, 66, 63, 15, 7, 8, 9
2022/8/13, 71, 66, , 8, 6, 10
2022/8/14, 82, 38, , 3, 5, 9
2022/8/15, 46, 44, 6, 4, 8, 8
2022/8/16, 45, 44, 9, 5, 7, 9
2022/8/17, 42, 76, 9, 7, 7, 9
2022/8/18, 65, 63, 14, 3, 6, 9
2022/8/19, 62, 78, 8, 6, 7, 9
2022/8/20, 93, 87, 7, 5, , 9
2022/8/21, 126, 81, 18, 6, 7, 10
2022/8/22, 113, 72, 15, 6, 5, 8
2022/8/23, 73, 63, 11, 10, 3, 10
2022/8/24, 74, 86, 28, 10, 5, 10
2022/8/25, 97, 90, 15, 5, 5, 10
2022/8/26, 98, 88, 16, 5, 6, 9
2022/8/27, 93, 111, 17, 6, 6, 9
2022/8/28, 103, 114, 18, 8, 7, 10
2022/8/29, 119, 98, 16, 11, 7, 10
2022/8/30, 124, 108, 10, 5, 7, 10
2022/8/31, 106, 102, 23, 6, 7, 10
2022/9/1, 103, 107, 12, 9, 8, 9
2022/9/2, 103, 118, 16, 7, 15, 9
2022/9/3, 97, 98, 16, 7, 10, 9
2022/9/4, 85, 92, 6, 6, 7, 9
2022/9/5, 82, 113, 2, 8, 8, 9
2022/9/6, 107, 113, 16, 7, 12, 9
2022/9/7, 125, 125, 21, 10, 10, 8
2022/9/8, 151, 101, 27, 10, 7, 10
2022/9/9, 149, 86, 18, 10, 8, 10
2022/9/10, 137, 70, 28, 8, 6, 11
2022/9/11, 95, 75, 19, 8, 18, 10
2022/9/12, 79, 65, 11, 8, 12, 9
2022/9/13, 67, 62, 12, 5, 7, 8
2022/9/14, 56, 44, 5, 4, 9, 9
2022/9/15, 45, 22, 2, 5, 9, 9
2022/9/16, 44, 78, 6, 7, 10, 10
2022/9/17, 101, 105, 13, 9, 8, 9
2022/9/18, 123, 184, 2, 9, 7, 13
2022/9/19, 162, 121, 9, 10, 8, 11
2022/9/20, 135, 71, 7, 11, 8, 12
2022/9/21, 114, 39, 2, 6, 8, 10
2022/9/22, 71, 26, 2, 8, 8, 11
2022/9/23, 75, 29, 4, 8, 11, 10
2022/9/24, 81, 29, 9, 5, 3, 9
2022/9/25, 55, 84, 9, 5, 6, 12
2022/9/26, 131, 100, 14, 8, 7, 10
2022/9/27, 125, 112, 20, 9, 7, 10
2022/9/28, 130, 143, 23, 9, 9, 11
2022/9/29, 163, 143, 23, 12, 9, 12
2022/9/30, 170, 194, 33, 13, 8, 12
2022/4/1, 186, 282, 64, 41, 15, 15
2022/4/2, 187, 305, 52, 31, 8, 11
2022/4/3, 183, 294, 60, 24, 16, 11
2022/4/4, 203, 273, 51, 27, 23, 11
2022/4/5, 213, 382, 38, 27, 23, 14
2022/4/6, 236, 413, 54, 25, 22, 13
2022/4/7, 246, 345, 63, 22, 26, 12
2022/4/8, 211, 371, 61, 22, 25, 14
2022/4/9, 238, 303, 62, 16, 16, 9
2022/4/10, 176, 333, 65, 20, 24, 12
2022/4/11, 223, 323, 41, 23, 16, 13
2022/4/12, 198, 422, 34, 21, 11, 10
2022/4/13, 185, 365, 65, 9, 11, 6
2022/4/14, 164, 178, 73, 16, 10, 9
2022/4/15, 156, 403, 86, 19, 8, 12
2022/4/16, 197, 331, 92, 21, 10, 11
2022/4/17, 194, 442, 71, 24, 14, 15
2022/4/18, 231, 460, 27, 12, 8, 8
2022/4/19, 175, 346, 29, 10, 14, 7
2022/4/20, 186, 423, 16, 11, , 8
2022/4/21, 214, 207, 55, 13, 9, 6
2022/4/22, 146, 349, 68, 17, 16, 7
2022/4/23, 232, 396, 70, 14, 19, 9
2022/4/24, 256, 364, 63, 10, 16, 8
2022/4/25, 232, 250, 61, 15, 11, 7
2022/4/26, 174, 463, 73, 20, 22, 11
2022/4/27, 297, 396, 80, 19, 13, 10
2022/4/28, 275, 482, 52, 19, 20, 10
2022/4/29, 301, 401, 52, 22, 20, 12
2022/4/30, 247, 323, 64, 19, 8, 12
2022/5/1, 192, 170, 67, 15, 7, 10
2022/5/2, 158, 280, 73, 14, 9, 12
2022/5/3, 170, 187, 63, 18, 7, 11
2022/5/4, 152, 164, 84, 23, 9, 10
2022/5/5, 153, 305, 63, 27, 9, 12
2022/5/6, 196, 269, 88, 31, 12, 15
2022/5/7, 177, 160, 85, 19, 7, 12
2022/5/8, 164, 115, 71, 16, 8, 10
2022/5/9, 154, 115, 75, 17, 7, 10
2022/5/10, 150, 114, 85, 15, 8, 10
2022/5/11, 145, 129, 83, 19, 7, 12
2022/5/12, 149, 153, 74, 11, 9, 8
2022/5/13, 145, 466, 72, 27, 16, 
2022/5/14, 237, 382, 35, 30, 15, 12
2022/5/15, 195, 412, 35, 16, 8, 7
2022/5/16, 168, 175, 58, 16, 7, 10
2022/5/17, 138, 216, 71, 21, 10, 11
2022/5/18, 157, 228, 57, 23, 12, 10
2022/5/19, 166, 310, 46, 19, 10, 8
2022/5/20, 169, 228, 39, 14, 8, 7
2022/5/21, 158, 131, 92, 18, 10, 9
2022/5/22, 163, 93, 35, 12, 7, 7
2022/5/23, 93, 65, 74, 15, 6, 10
2022/5/24, 105, 107, 84, 17, 6, 11
2022/5/25, 164, 164, 89, 21, 11, 11
2022/5/26, 183, 175, 45, 23, 7, 10
2022/5/27, 164, 298, 31, 15, 8, 10
2022/5/28, 158, 163, 44, 14, 9, 8
2022/5/29, 160, 131, 37, 26, 6, 7
2022/5/30, 145, 283, 74, 27, 6, 13
2022/5/31, 172, 272, 50, 23, 9, 11
2022/6/1, 186, 210, 37, 20, 16, 11
2022/6/2, 169, 285, 49, 24, 14, 11
2022/6/3, 176, 353, 52, 27, 13, 12
2022/6/4, 180, 256, 32, 19, 9, 10
2022/6/5, 154, 208, 49, 27, 9, 12
2022/6/6, 137, 432, 32, 25, 8, 11
2022/6/7, 181, 374, 28, 16, 12, 7
2022/6/8, 171, 238, 29, 18, 10, 8
2022/6/9, 160, 411, 22, 18, 12, 10
2022/6/10, 174, 306, 24, 16, 9, 8
2022/6/11, 163, 275, 30, 15, 13, 10
2022/6/12, 175, 200, 28, 13, 6, 8
2022/6/13, 129, 183, 22, 10, 7, 8
2022/6/14, 130, 119, 23, 13, 6, 6
2022/6/15, 97, 110, 40, 11, 6, 8
2022/6/16, 85, 66, 24, 13, 6, 8
2022/6/17, 70, 48, 34, 11, 5, 9
2022/6/18, 77, 88, 26, 11, 5, 8
2022/6/19, 94, 126, 38, 16, 5, 10
2022/6/20, 155, 115, 42, 19, 5, 10
2022/6/21, 114, 113, 56, 14, 5, 9
2022/6/22, 124, 160, 42, 11, 6, 8
2022/6/23, 159, 188, 47, 17, 8, 9
2022/6/24, 177, 250, 77, 25, 11, 13
2022/6/25, 181, 167, 54, 15, 5, 10
2022/6/26, 148, 88, 55, 10, 5, 11
2022/6/27, 136, 105, 46, 13, 6, 12
2022/6/28, 150, 125, 52, 11, 6, 10
2022/6/29, 135, 48, 10, 14, 5, 11
2022/6/30, 91, 54, 20, 16, 5, 12
2022/1/3, 319, 287, 19, 28, 7, 18
2022/1/4, 301, 323, 16, 32, 8, 22
2022/1/5, 371, 104, 28, 21, 5, 14
2022/1/6, 201, 81, 33, 16, 5, 11
2022/1/7, 165, 49, 41, 12, 5, 8
2022/1/8, 138, 38, 40, 5, 7, 7
2022/1/9, 107, 85, 51, 13, 7, 11
2022/1/10, 181, 83, 57, 12, 7, 12
2022/1/11, 180, 118, 62, 17, 7, 13
2022/1/12, 200, 147, 65, 18, 8, 15
2022/1/13, 246, 158, 43, 18, 8, 14
2022/1/14, 252, 110, 41, 9, 5, 10
2022/1/15, 205, 93, 14, 7, 6, 9
2022/1/16, 183, 151, 24, 16, 6, 13
2022/1/17, 243, , , , , 
2022/1/20, 383, 225, 15, 24, 7, 19
2022/1/21, 294, 106, 9, 19, 3, 12
2022/1/22, 211, 82, 14, 13, 6, 10
2022/1/23, 178, 103, 10, 17, 5, 12
2022/1/24, 179, 119, 11, 14, 2, 12
2022/1/25, 188, 114, 19, 14, 3, 12
2022/1/26, 192, 133, 27, 21, 5, 12
2022/1/27, 190, 189, 38, 22, 6, 12
2022/1/28, 196, 148, 37, 23, 3, 11
2022/1/29, 198, 152, 39, 23, 5, 12
2022/1/30, 220, 306, 29, 33, 5, 19
2022/1/31, 335, 164, 25, 19, 2, 15
2022/2/1, 284, 149, 37, 19, 3, 12
2022/2/2, 228, 122, 16, 16, 4, 12
2022/2/3, 216, 61, 22, 12, 4, 10
