date, pm25, pm10, o3, no2, so2, co
2022/2/4, 126, 154, 19, 18, 6, 17
2022/2/5, 220, 322, 31, 26, 2, 21
2022/2/6, 281, 186, 34, 25, 6, 13
2022/2/7, 198, 280, 39, 25, 4, 16
2022/2/8, 236, 129, 26, 16, 4, 18
2022/2/9, 171, 111, 31, 15, 6, 18
2022/2/10, 165, 136, 40, 20, 7, 17
2022/2/11, 173, 183, 37, 23, 7, 12
2022/2/12, 177, 237, 42, 29, 4, 17
2022/2/13, 206, 246, 32, 29, 6, 25
2022/2/14, 204, 197, 33, 28, 6, 17
2022/2/15, 179, 275, 36, 27, 7, 19
2022/2/16, 239, 145, 37, 25, 2, 21
2022/2/17, 190, 197, 25, 23, 7, 12
2022/2/18, 206, 158, 36, 23, 5, 8
2022/2/19, 175, 131, 36, 19, 2, 8
2022/2/20, 172, 243, 33, 28, 4, 12
2022/2/21, 179, 256, 35, 30, 7, 9
2022/2/22, 181, 143, 35, 25, 5, 10
2022/2/23, 194, 224, 36, 27, 6, 12
2022/2/24, 255, 183, 39, 29, 5, 9
2022/2/25, 204, 56, 28, 18, 4, 5
2022/2/26, 76, 70, 31, 19, 5, 7
2022/2/27, 125, 86, 35, 19, 8, 8
2022/2/28, 130, 126, 48, 25, 6, 10
2022/3/1, 181, 190, 47, 27, 6, 11
2022/3/2, 211, 137, 51, 25, 3, 9
2022/3/3, 171, 109, 32, 14, 6, 7
2022/3/4, 160, 102, 37, 17, 6, 8
2022/3/5, 151, 140, 46, 24, 7, 11
2022/3/6, 179, 279, 62, 34, 7, 14
2022/3/7, 209, 302, 32, 28, 8, 11
2022/3/8, 240, 191, 6, 24, 12, 9
2022/3/9, 163, 135, 19, 19, 11, 9
2022/3/10, 156, 164, 30, 20, 7, 9
2022/3/11, 179, 179, 35, 23, 10, 9
2022/3/12, 186, 173, 39, 24, 13, 10
2022/3/13, 187, 218, 52, 27, 15, 11
2022/3/14, 203, 235, 48, 23, 11, 12
2022/3/15, 209, 197, 43, 19, 6, 11
2022/3/16, 183, 181, 73, 24, 10, 12
2022/3/17, 193, 140, 56, 18, 6, 12
2022/3/18, 199, 142, 68, 24, 6, 13
2022/3/19, 176, 186, 51, 26, 7, 11
2022/3/20, 166, 276, 49, 21, 13, 13
2022/3/21, 249, 208, 42, 14, 9, 9
2022/3/22, 184, 289, 48, 24, 15, 14
2022/3/23, 212, 373, 37, 25, 4, 14
2022/3/24, 192, 189, 41, 18, 7, 10
2022/3/25, 187, 250, 40, 18, 12, 10
2022/3/26, 184, 238, 30, 25, 21, 14
2022/3/27, 225, 373, 45, 33, 10, 14
2022/3/28, 196, 379, 37, 26, 15, 15
2022/3/29, 229, 423, 49, 30, 17, 15
2022/3/30, 228, 446, 62, 29, 10, 19
2022/3/31, 235, 263, 46, 18, 15, 9
2021/10/1, 138, 102, 13, 11, 10, 6
2021/10/2, 137, 89, 10, 11, 10, 5
2021/10/3, 103, 101, 9, 12, 11, 5
2021/10/4, 82, 93, 20, 12, 11, 5
2021/10/5, 103, 85, 11, 8, 11, 5
2021/10/6, 124, 117, 19, 12, 11, 6
2021/10/7, 157, 153, 19, 15, 11, 7
2021/10/8, 160, 169, 23, 18, 12, 8
2021/10/9, 151, 184, 19, 17, 12, 10
2021/10/10, 150, 195, 18, 19, 12, 9
2021/10/11, 152, 247, 21, 18, 12, 8
2021/10/12, 156, 288, 30, 15, 13, 8
2021/10/13, 169, 258, 30, 22, 15, 8
2021/10/14, 170, 187, 32, 29, 15, 10
2021/10/15, 183, 276, 40, 29, 15, 11
2021/10/16, 223, 44, 8, 13, 12, 5
2021/10/17, 71, 26, 9, 14, 12, 4
2021/10/18, 47, 84, 20, 16, 13, 6
2021/10/19, 131, 191, 32, 27, 14, 10
2021/10/20, 186, 238, 25, 26, 14, 6
2021/10/21, 161, 202, 18, 25, 12, 9
2021/10/22, 138, 134, 25, 26, 6, 7
2021/10/23, 134, 92, 32, 19, 3, 5
2021/10/24, 140, 58, 31, 14, 3, 3
2021/10/25, 112, 116, 34, 18, 3, 4
2021/10/26, 164, 193, 36, 25, 5, 7
2021/10/27, 192, 225, 35, 26, 5, 8
2021/10/28, 221, 190, 42, 28, 7, 7
2021/10/29, 221, 208, 38, 27, 7, 7
2021/10/30, 213, 251, 41, 24, 9, 10
2021/10/31, 211, 265, 47, 41, 10, 15
2021/11/1, 216, 189, 47, 39, 8, 14
2021/11/2, 200, 248, 54, 39, 9, 17
2021/11/3, 230, 442, 32, 17, 8, 18
2021/11/4, 459, 447, 24, 21, 10, 19
2021/11/5, 493, 322, 39, 23, 10, 16
2021/11/6, 401, 301, 39, 27, 9, 15
2021/11/7, 330, 297, 50, 32, 11, 16
2021/11/8, 325, 316, 53, 29, 11, 15
2021/11/9, 334, 330, 62, 35, 12, 18
2021/11/10, 299, 497, 19, 42, 14, 24
2021/11/11, 411, 538, 37, 36, 12, 23
2021/11/12, 463, 418, 40, 34, 12, 19
2021/11/13, 369, 213, 63, 27, 11, 11
2021/11/14, 254, 415, 48, 38, 17, 19
2021/11/15, 325, 328, 55, 28, 11, 16
2021/11/16, 334, 296, 53, 31, 13, 17
2021/11/17, 297, 323, 66, 37, 16, 20
2021/11/18, 333, 308, 57, 34, 16, 17
2021/11/19, 323, 263, 55, 30, 15, 16
2021/11/20, 302, 200, 54, 25, 13, 13
2021/11/21, 291, 192, 53, 18, 11, 10
2021/11/22, 209, 290, 57, 28, 13, 19
2021/11/23, 242, 360, 66, 47, 15, 23
2021/11/24, 325, 354, 68, 46, 13, 22
2021/11/25, 337, 385, 68, 38, 14, 24
2021/11/26, 365, 353, 54, 41, 13, 27
2021/11/27, 346, 338, 58, 34, 11, 20
2021/11/28, 378, 257, 49, 25, 12, 17
2021/11/29, 302, 215, 47, 26, 11, 15
2021/11/30, 264, 270, 29, 28, 11, 16
2021/12/1, 328, 274, 19, 23, 10, 16
2021/12/2, 377, 179, 30, 22, 10, 16
2021/12/3, 276, 219, 35, 27, 11, 17
2021/12/4, 266, 206, 52, 35, 14, 25
2021/12/5, 280, 123, 31, 19, 9, 11
2021/12/6, 204, 140, 33, 20, 7, 12
2021/12/7, 201, 185, 36, 24, 8, 13
2021/12/8, 221, 192, 37, 26, 8, 13
2021/12/9, 241, 182, 38, 25, 9, 12
2021/12/10, 236, 148, 43, 24, 8, 10
2021/12/11, 204, 213, 45, 28, 9, 6
2021/12/12, 237, 525, 24, 31, 15, 24
2021/12/13, 461, 311, 34, 36, 13, 21
2021/12/14, 360, 231, 39, 25, 9, 15
2021/12/15, 313, 215, 32, 22, 8, 14
2021/12/16, 328, 149, 42, 14, 7, 10
2021/12/17, 252, 162, 40, 17, 5, 11
2021/12/18, 216, 157, 44, 20, 7, 11
2021/12/19, 230, 251, 56, 26, 10, 18
2021/12/20, 284, 365, 30, 35, 13, 20
2021/12/21, 395, 503, 11, 35, 11, 28
2021/12/22, 435, 594, 16, 53, 14, 37
2021/12/23, 488, 351, 31, 46, 8, 24
2021/12/24, 378, 557, 41, 44, 10, 35
2021/12/25, 506, 450, 18, 34, 9, 25
2021/12/26, 496, 103, 24, 21, 5, 12
2021/12/27, 194, 149, 7, 30, 5, 15
2021/12/28, 243, 137, 19, 20, 6, 14
2021/12/29, 235, 228, 26, 23, 8, 15
2021/12/30, 292, 257, 28, 25, 6, 15
2021/12/31, 274, 313, 28, 27, 6, 21
2022/1/1, 330, 315, 33, 25, 6, 18
2022/1/2, 358, 301, 32, 29, 6, 18
2021/7/1, 122, 233, 4, 9, 4, 5
2021/7/2, 125, 85, 4, 8, 4, 5
2021/7/3, 81, 120, 2, 10, 7, 7
2021/7/4, 128, 133, 1, 11, 7, 5
2021/7/5, 125, 136, , 11, 7, 5
2021/7/6, 121, 181, 3, 12, 6, 5
2021/7/7, 129, 175, 3, 10, 7, 4
2021/7/8, 124, 87, 12, 11, 7, 6
2021/7/9, 108, 70, 14, 9, 8, 6
2021/7/10, 92, 74, 12, 8, 8, 6
2021/7/11, 107, 65, 11, 7, 9, 5
2021/7/12, 91, 49, 11, 9, 8, 7
2021/7/13, 72, 49, 12, 7, 7, 7
2021/7/14, 97, 64, 15, 7, 6, 6
2021/7/15, 104, 84, 27, 11, 8, 6
2021/7/16, 120, 95, 6, 11, 8, 5
2021/7/17, 128, 69, 7, 10, 8, 5
2021/7/18, 92, 19, 7, 6, 11, 5
2021/7/19, 46, 55, 11, 8, 11, 7
2021/7/20, 102, 68, 8, 8, 9, 9
2021/7/21, 99, 59, 6, 10, 8, 5
2021/7/22, 79, 69, 8, 8, 9, 7
2021/7/23, 90, 100, 17, 21, 9, 8
2021/7/24, 122, 86, 34, 14, 7, 7
2021/7/25, 101, 84, 7, 11, 7, 7
2021/7/26, 127, 58, 10, 5, 8, 6
2021/7/27, 103, 32, 19, 14, 9, 4
2021/7/28, 52, 52, 14, 20, 8, 4
2021/7/29, 72, 56, 19, 24, 8, 4
2021/7/30, 105, 60, 19, 34, 8, 4
2021/7/31, 76, 46, 8, 19, 9, 4
2021/8/1, 69, 64, 8, 17, 10, 6
2021/8/2, 109, 70, 8, 43, 10, 4
2021/8/3, 88, 79, 9, 32, 10, 4
2021/8/4, 86, 101, 23, 19, 10, 4
2021/8/5, 112, 98, 13, 17, 10, 4
2021/8/6, 125, 99, 15, 22, 11, 5
2021/8/7, 120, 60, 14, 9, 10, 6
2021/8/8, 117, 76, 16, 14, 11, 7
2021/8/9, 157, 106, 7, 31, 10, 3
2021/8/10, 98, 121, 14, 15, 10, 3
2021/8/11, 91, 113, 19, 14, 10, 3
2021/8/12, 84, 108, 11, 14, 10, 3
2021/8/13, 86, 113, 8, 13, 10, 3
2021/8/14, 83, 96, 10, 10, 10, 2
2021/8/15, 83, 124, 7, 14, 11, 3
2021/8/16, 102, 167, 12, 15, 10, 4
2021/8/17, 140, 155, 14, 18, 10, 4
2021/8/18, 151, 151, 12, 22, 10, 5
2021/8/19, 160, 82, 9, 15, 11, 4
2021/8/20, 101, 29, 11, 8, 12, 5
2021/8/21, 68, 51, 10, 18, 11, 4
2021/8/22, 93, 68, 12, 17, 10, 4
2021/8/23, 102, 91, 12, 16, 10, 4
2021/8/24, 124, 110, 7, 14, 10, 3
2021/8/25, 96, 118, 9, 12, 11, 3
2021/8/26, 83, 129, 10, 11, 11, 3
2021/8/27, 101, 111, 14, 15, 11, 4
2021/8/28, 113, 88, 24, 13, 11, 4
2021/8/29, 126, 42, 7, 8, 12, 3
2021/8/30, 69, 32, 8, 7, 13, 4
2021/8/31, 63, 24, 9, 6, 13, 4
2021/9/1, 54, 48, 8, 11, 15, 6
2021/9/2, 91, 45, 9, 20, 13, 4
2021/9/3, 73, 54, 20, 14, 14, 6
2021/9/4, 88, 59, 11, 11, 12, 5
2021/9/5, 99, 90, 24, 25, 15, 8
2021/9/6, 128, 69, 13, 12, 12, 4
2021/9/7, 115, 54, 11, 13, 13, 4
2021/9/8, 72, 61, 13, 13, 12, 4
2021/9/9, 84, 57, 10, 13, 13, 4
2021/9/10, 93, 29, 11, 12, 15, 4
2021/9/11, 65, 36, 30, 9, 13, 4
2021/9/12, 80, 47, 17, 7, 13, 5
2021/9/13, 98, 51, 11, 15, 13, 4
2021/9/14, 81, 57, 12, 16, 13, 4
2021/9/15, 68, 54, 10, 15, 14, 5
2021/9/16, 79, 41, 14, 10, 14, 3
2021/9/17, 68, 60, 14, 12, 14, 5
2021/9/18, 95, 68, 24, 14, 14, 4
2021/9/19, 94, 72, 11, 16, 13, 4
2021/9/20, 91, 65, 10, 16, 14, 5
2021/9/21, 89, 51, 10, 16, 15, 4
2021/9/22, 81, 47, 9, 11, 13, 3
2021/9/23, 70, 54, 11, 13, 14, 5
2021/9/24, 84, 53, 11, 11, 14, 3
2021/9/25, 97, 60, 21, 15, 14, 4
2021/9/26, 112, 81, 15, 14, 13, 6
2021/9/27, 142, 81, 23, 14, 11, 7
2021/9/28, 118, 71, 12, 14, 10, 6
2021/9/29, 85, 88, 19, 16, 10, 6
2021/9/30, 99, 134, 16, 18, 10, 8
2021/4/1, 137, 184, 26, 14, 22, 5
2021/4/2, 151, 177, 41, 16, 19, 6
2021/4/3, 167, 186, 39, 16, 22, 6
2021/4/4, 183, 199, 58, 25, 15, 10
2021/4/5, 168, 270, 83, 23, 13, 12
2021/4/6, 205, 188, 40, 11, 12, 5
2021/4/7, 150, 176, 35, 14, 14, 5
2021/4/8, 183, 193, 34, 16, 19, 6
2021/4/9, 172, 223, 40, 18, 21, 7
2021/4/10, 181, 236, 39, 17, 24, 7
2021/4/11, 202, 265, 42, 20, 24, 7
2021/4/12, 214, 317, 36, 19, 21, 7
2021/4/13, 195, 220, 32, 17, 20, 6
2021/4/14, 176, 268, 25, 18, 26, 7
2021/4/15, 184, 309, 4, 18, 17, 6
2021/4/16, 157, 95, 10, 10, 8, 5
2021/4/17, 122, 148, 28, 12, 11, 6
2021/4/18, 169, 271, 23, 16, 15, 6
2021/4/19, 160, 167, 36, 12, 14, 6
2021/4/20, 142, 95, 21, 7, 9, 5
2021/4/21, 135, 106, 41, 9, 8, 5
2021/4/22, 139, 79, 22, 8, 7, 5
2021/4/23, 99, 136, 33, 8, 12, 5
2021/4/24, 164, 171, 37, 11, 14, 7
2021/4/25, 176, 277, 49, 17, 19, 13
2021/4/26, 270, 277, 49, 17, 20, 11
2021/4/27, 273, 211, 37, 19, 24, 13
2021/4/28, 293, 323, 40, 16, 18, 10
2021/4/29, 274, 375, 56, 15, 13, 9
2021/4/30, 247, 156, 93, 11, 9, 6
2021/5/1, 160, 189, 42, 12, 9, 6
2021/5/2, 159, 279, 25, 9, 17, 6
2021/5/3, 179, 142, 26, 10, 13, 6
2021/5/4, 149, 120, 48, 8, 9, 6
2021/5/5, 152, 89, 24, 7, 7, 6
2021/5/6, 127, 92, 19, 8, 5, 7
2021/5/7, 157, 113, 36, 10, 7, 7
2021/5/8, 158, 87, 42, 7, 7, 5
2021/5/9, 127, 90, 46, 10, 5, 8
2021/5/10, 132, 92, 36, 7, 6, 6
2021/5/11, 120, 126, 31, 8, 6, 5
2021/5/12, 111, 66, 19, 7, 6, 7
2021/5/13, 89, 80, 30, 8, 4, 7
2021/5/14, 116, 147, 28, 9, 5, 5
2021/5/15, 107, 115, 53, 11, 6, 8
2021/5/16, 146, 182, 41, 15, 8, 8
2021/5/17, 198, 60, 10, 8, 4, 4
2021/5/18, 73, 40, 8, 6, 5, 5
2021/5/19, 91, 46, 10, 7, 4, 6
2021/5/20, 89, 57, 5, 9, 6, 7
2021/5/21, 105, 62, 9, 8, 8, 5
2021/5/22, 104, 289, 3, 15, 10, 3
2021/5/23, 202, 112, 28, 5, 4, 5
2021/5/24, 105, 112, 47, 7, 4, 4
2021/5/25, 124, 167, 58, 11, 5, 5
2021/5/26, 154, 153, 40, 12, 4, 5
2021/5/27, 143, 89, 16, 6, 4, 6
2021/5/28, 97, 80, 12, 3, 5, 5
2021/5/29, 51, 85, 20, 4, 5, 4
2021/5/30, 64, 108, 26, 10, 4, 6
2021/5/31, 103, 204, 26, 6, 6, 6
2021/6/1, 102, 102, 22, 7, 7, 5
2021/6/2, 118, 119, 51, 7, 8, 6
2021/6/3, 155, 125, 48, 8, 7, 6
2021/6/4, 155, 89, 40, 9, 6, 5
2021/6/5, 115, 115, 28, 8, 5, 6
2021/6/6, 117, 164, 29, 11, 4, 8
2021/6/7, 147, 481, 6, 9, 3, 5
2021/6/8, 167, 306, 13, 6, 6, 6
2021/6/9, 137, 153, 14, 6, 7, 6
2021/6/10, 130, 111, 15, 8, 7, 5
2021/6/11, 97, 111, 6, 5, 7, 5
2021/6/12, 100, 78, 8, 5, 7, 6
2021/6/13, 100, 92, 7, 5, 5, 5
2021/6/14, 114, 113, 11, 6, 3, 5
2021/6/15, 94, 84, 18, 5, 3, 6
2021/6/16, 109, 83, 19, 5, 3, 7
2021/6/17, 130, 64, 20, 5, 4, 6
2021/6/18, 84, 64, 12, 2, 3, 4
2021/6/19, 75, 50, 11, 2, 4, 4
2021/6/20, 68, 77, 14, 5, 2, 6
2021/6/21, 102, 138, 18, 6, 1, 7
2021/6/22, 127, 270, 27, 9, 1, 6
2021/6/23, 155, 98, 13, 6, 3, 6
2021/6/24, 132, 150, 16, 6, 3, 5
2021/6/25, 121, 106, 11, 11, 4, 7
2021/6/26, 122, 155, 24, 10, 3, 9
2021/6/27, 173, 135, 13, 10, 4, 7
2021/6/28, 153, 194, 11, 14, 5, 6
2021/6/29, 153, 451, 13, 10, 7, 4
2021/6/30, 145, 237, 10, 11, 6, 6
2021/1/4, 207, 85, 8, 13, 5, 10
2021/1/5, 180, 131, 23, 10, 5, 15
2021/1/6, 234, 98, 11, 4, 6, 11
2021/1/7, 187, 149, 6, 8, 8, 13
2021/1/8, 199, 128, 10, 6, 8, 11
2021/1/9, 222, 105, 11, 4, 9, 11
2021/1/10, 200, 159, 16, 12, 7, 11
2021/1/11, 213, 164, 17, 11, 4, 18
2021/1/12, 254, 294, 18, 14, 4, 70
2021/1/13, 325, 431, 16, 19, 6, 36
2021/1/14, 458, 410, 22, 21, 6, 40
2021/1/15, 450, 170, 6, 12, 6, 
2021/1/16, 310, 184, 14, 15, 4, 
2021/1/17, 296, 295, 11, 18, 5, 
2021/1/18, 327, 226, 4, 12, 6, 112
2021/1/19, 312, 158, 14, 11, 4, 2
2021/1/20, 229, 170, 26, 13, 5, 10
2021/1/21, 246, 338, 18, 22, 7, 9
2021/1/22, 377, 176, 21, 18, 6, 8
2021/1/23, 253, 199, 11, 10, 6, 9
2021/1/24, 294, 209, 22, 9, 6, 8
2021/1/25, 245, 140, 2, 13, 6, 7
2021/1/26, 241, , , , , 
2021/1/28, 284, 284, 31, 22, 8, 11
2021/1/29, 300, 237, 26, 26, 9, 12
2021/1/30, 283, 265, 34, 25, 9, 14
2021/1/31, 271, 401, 32, 28, 8, 16
2021/2/1, 356, 413, 35, 33, 12, 17
2021/2/2, 347, 198, 32, 29, 6, 12
2021/2/3, 245, 149, 11, 20, 5, 11
2021/2/4, 240, 121, 18, 15, 7, 8
2021/2/5, 205, 141, 22, 15, 5, 7
2021/2/6, 217, 199, 28, 19, 4, 9
2021/2/7, 247, 224, 31, 21, 6, 10
2021/2/8, 268, 307, 14, 32, 8, 17
2021/2/9, 227, 351, 35, 29, 9, 15
2021/2/10, 292, 333, 28, 24, 10, 11
2021/2/11, 323, 299, 25, 22, 11, 12
2021/2/12, 345, 240, 22, 19, 8, 17
2021/2/13, 247, 271, 3, 17, 10, 20
2021/2/14, 311, 244, 40, 25, 11, 10
2021/2/15, 228, 250, 42, 25, 12, 11
2021/2/16, 269, 341, 30, 22, 14, 12
2021/2/17, 302, 339, 38, 25, 14, 12
2021/2/18, 262, 249, 17, 21, 14, 13
2021/2/19, 289, 179, 27, 18, 14, 11
2021/2/20, 210, 255, 36, 20, 22, 10
2021/2/21, 301, 260, 31, 21, 21, 10
2021/2/22, 251, 329, 29, 25, 25, 12
2021/2/23, 235, 441, 32, 23, 26, 14
2021/2/24, 245, 311, 25, 22, 22, 11
2021/2/25, 259, 309, 18, 21, 23, 13
2021/2/26, 230, 266, 16, 17, 15, 7
2021/2/27, 163, 180, 30, 15, 20, 5
2021/2/28, 174, 280, 34, 17, 24, 6
2021/3/1, 218, 207, 36, 13, 17, 4
2021/3/2, 160, 291, 36, 20, 27, 10
2021/3/3, 215, 398, 48, 32, 18, 18
2021/3/4, 246, 229, 28, 18, 14, 9
2021/3/5, 223, 227, 34, 19, 15, 10
2021/3/6, 221, 264, 38, 27, 10, 15
2021/3/7, 205, 155, 39, 22, 5, 9
2021/3/8, 177, 202, 26, 20, 4, 9
2021/3/9, 196, 155, 23, 17, 7, 7
2021/3/10, 174, 239, 20, 22, 9, 11
2021/3/11, 229, 149, 19, 23, 6, 6
2021/3/12, 154, 259, 12, 19, 11, 9
2021/3/13, 243, 162, 21, 16, 13, 6
2021/3/14, 220, 210, 12, 15, 18, 7
2021/3/15, 232, 320, 6, 15, 16, 7
2021/3/16, 238, 359, 6, , 21, 8
2021/3/17, 241, 511, 5, 16, 12, 11
2021/3/18, 286, 276, 26, 11, 15, 8
2021/3/19, 218, 360, 28, 12, 11, 9
2021/3/20, 184, 271, 32, 14, 11, 9
2021/3/21, 229, 252, 15, 17, 6, 8
2021/3/22, 167, 217, 8, 15, 7, 6
2021/3/23, 149, 180, 29, 13, 13, 5
2021/3/24, 183, 132, 25, 9, 6, 4
2021/3/25, 145, 181, 32, 13, 14, 6
2021/3/26, 189, 282, 29, 16, 19, 8
2021/3/27, 230, 283, 37, 17, 15, 10
2021/3/28, 255, , , , , 
2021/3/30, 174, 142, 26, 10, 12, 5
2021/3/31, 117, 247, 34, 10, 13, 5
2020/10/1, 153, 142, 29, 6, 6, 4
2020/10/2, 164, 196, 19, 8, 7, 5
2020/10/3, 168, 143, 42, 7, 6, 5
2020/10/4, 162, 214, 42, 8, 4, 4
2020/10/5, 159, 206, 41, 9, 5, 4
2020/10/6, 168, 248, 48, 10, 8, 6
2020/10/7, 180, 181, 45, 9, 8, 5
2020/10/8, 174, 209, 54, 9, 9, 5
2020/10/9, 179, 230, 46, 9, 8, 6
2020/10/10, 184, 186, 29, 9, 8, 5
2020/10/11, 178, 281, 39, 11, 9, 7
2020/10/12, 195, 272, 41, 17, 6, 11
2020/10/13, 226, 263, 27, 14, 6, 10
2020/10/14, 229, 285, 3, 9, 9, 9
2020/10/15, 232, 257, , 13, 10, 7
2020/10/16, 201, 285, 8, 15, 12, 8
2020/10/17, 218, 218, 36, 16, 1, 4
2020/10/18, 208, 223, 46, 15, 7, 3
2020/10/19, 190, 246, 48, 19, 4, 7
2020/10/20, 200, 303, 49, 25, 5, 14
2020/10/21, 200, 383, 57, 27, 17, 5
2020/10/22, 259, 462, 45, 24, 21, 11
2020/10/23, 325, 426, 49, 26, 14, 9
2020/10/24, 297, 361, 58, 28, 8, 9
2020/10/25, 290, 343, 32, 25, 9, 9
2020/10/26, 279, 247, 33, 20, 6, 9
2020/10/27, 243, 281, 39, 31, 8, 10
2020/10/28, 257, 424, 58, 30, 8, 8
2020/10/29, 348, 383, 29, 28, 9, 10
2020/10/30, 318, 393, 33, 21, 6, 9
2020/10/31, 333, 242, 35, 22, 8, 9
2020/11/1, 307, 271, 33, 24, 7, 13
2020/11/2, 239, 280, 34, 27, 8, 13
